428,534,630,-102,3
432,535,632,-103,3
436,533,630,-105,3
440,532,627,-106,3
444,532,627,-107,3
448,530,620,-109,3
452,530,616,-110,3
456,529,616,-111,3
460,529,618,-113,3
464,528,617,-114,3
468,527,616,-115,3
472,527,622,-116,4
476,524,623,-118,4
480,524,624,-119,4
484,523,627,-120,4
488,521,628,-121,4
492,521,627,-123,4
496,520,623,-124,5
500,519,622,-125,5
504,518,622,-126,5
508,517,617,-127,6
512,517,616,-128,6
516,516,617,-129,6
520,515,617,-130,7
524,515,615,-131,7
528,513,615,-132,8
532,514,615,-133,8
536,512,613,-134,9
540,511,611,-135,9
544,511,609,-135,10
548,510,610,-136,10
552,511,606,-137,11
556,511,587,-138,11
560,512,576,-139,12
564,514,571,-139,13
568,514,570,-140,13
572,517,566,-141,13
576,517,566,-141,14
580,517,582,-142,14
584,520,590,-143,14
588,519,593,-144,15
592,520,603,-145,15
596,518,613,-146,15
600,519,621,-147,15
604,518,623,-147,15
608,515,621,-149,16
612,515,625,-149,16
616,513,623,-151,16
620,512,620,-151,16
624,512,617,-152,17
628,511,609,-153,17
632,511,602,-154,17
636,510,596,-155,17
640,510,588,-156,17
644,510,587,-157,18
648,509,590,-157,18
652,510,598,-158,18
656,509,599,-159,18
660,509,602,-160,18
664,510,613,-161,18
668,507,618,-162,18
672,507,622,-163,18
676,505,630,-164,18
680,504,635,-165,18
684,503,635,-167,18
688,502,623,-168,18
692,500,620,-169,18
696,499,618,-170,18
700,498,613,-171,18
704,498,610,-172,18
708,496,610,-173,18
712,496,612,-175,18
716,495,611,-176,18
720,495,610,-177,18
724,494,618,-178,18
728,492,623,-179,18
732,491,627,-181,18
736,491,629,-182,18
740,489,630,-183,18
744,489,632,-184,18
748,488,627,-185,18
752,488,624,-187,18
756,487,624,-188,18
760,486,624,-189,18
764,485,623,-190,18
768,484,623,-192,18
772,484,627,-193,18
776,483,627,-194,18
780,483,626,-195,18
784,483,627,-197,18
788,482,628,-198,18
792,482,627,-199,18
796,482,624,-201,18
800,482,623,-202,18
804,482,622,-203,18
808,481,619,-204,18
840,479,634,-214,18
844,479,633,-215,18
848,479,632,-216,18
852,479,630,-218,18
856,479,629,-219,18
860,478,628,-220,19
864,479,629,-221,19
868,478,625,-222,19
872,478,623,-223,19
876,476,622,-225,19
880,477,620,-225,19
884,477,619,-227,20
888,476,617,-227,20
892,476,615,-229,20
896,477,614,-229,20
900,477,609,-230,21
904,478,602,-231,21
908,477,603,-232,21
912,478,607,-233,21
916,477,609,-234,22
920,477,611,-235,22
924,477,616,-236,22
928,477,618,-237,22
932,477,619,-238,23
936,476,622,-239,23
960,476,616,-244,25
964,476,614,-245,25
968,475,612,-246,25
972,476,610,-247,26
976,475,608,-247,26
980,476,606,-248,26
984,477,605,-249,27
988,475,607,-250,27
992,476,608,-251,28
996,476,608,-251,28
1000,475,608,-252,29
1004,476,609,-253,29
1008,475,608,-253,30
1012,475,607,-254,30
1016,475,608,-255,31
1020,475,608,-255,31
1024,475,604,-256,31
1028,475,603,-256,32
1032,476,603,-257,33
1036,476,601,-258,33
1040,476,600,-258,34
1044,476,602,-259,34
1048,475,604,-259,35
1052,476,603,-260,35
1056,476,603,-261,36
1060,476,605,-261,37
1064,476,605,-262,37
1068,476,606,-262,38
1072,476,607,-263,38
1076,476,606,-263,39
1080,476,605,-264,39
1084,477,602,-265,40
1088,476,601,-265,41
1092,477,601,-266,41
1096,477,600,-266,42
1100,477,600,-267,43
1104,477,600,-267,43
1108,476,602,-268,44
1112,478,603,-268,45
1116,477,604,-269,45
1120,476,607,-269,46
1124,477,606,-270,47
1128,477,606,-271,47
1132,477,606,-271,48
1136,476,605,-271,49
1140,477,602,-272,50
1144,478,597,-272,50
1148,478,596,-273,51
1152,478,596,-273,52
1156,478,595,-274,53
1160,479,595,-274,53
1164,479,596,-275,54
1168,478,596,-275,55
1172,479,597,-276,55
1176,479,600,-276,56
1180,479,605,-277,57
1184,479,606,-277,57
1188,478,606,-278,58
1192,479,607,-278,58
1196,479,608,-279,59
1200,479,609,-279,60
1204,480,607,-280,60
1208,480,606,-281,61
1212,480,606,-281,61
1216,479,604,-282,62
1220,480,604,-282,63
1224,480,604,-283,63
1228,479,604,-283,64
1232,480,606,-284,65
1236,480,607,-285,65
1240,479,609,-285,66
1244,480,608,-286,66
1248,480,608,-287,67
1252,480,609,-287,67
1256,479,610,-288,68
1260,480,611,-289,69
1264,481,611,-289,69
1268,479,611,-290,70
1272,480,610,-291,70
1276,480,612,-291,71
1280,480,612,-292,71
1284,480,613,-293,72
1288,479,614,-294,72
1292,480,615,-295,73
1296,479,615,-295,73
1300,479,616,-296,74
1304,479,617,-297,74
1308,479,618,-298,75
1312,479,618,-299,75
1316,478,620,-299,75
1320,479,620,-300,76
1324,479,620,-301,76
1328,478,621,-302,77
1332,479,621,-303,77
1336,478,622,-303,78
1340,478,622,-304,78
1344,479,621,-305,78
1348,478,624,-306,79
1352,479,623,-307,79
1356,477,622,-307,80
1360,477,623,-308,80
1364,478,623,-309,81
1368,477,621,-310,81
1372,477,618,-311,81
1376,476,618,-311,82
1380,476,617,-312,82
1384,477,615,-313,83
1388,476,613,-314,83
1392,477,613,-315,83
1396,476,617,-316,84
1400,477,617,-317,84
1404,477,616,-317,85
1408,476,620,-318,85
1412,477,623,-319,85
1416,475,625,-320,86
1420,476,626,-321,86
1424,476,628,-322,86
1428,475,629,-323,87
1432,475,628,-324,87
1436,474,626,-325,88
1440,475,625,-325,88
1444,475,624,-326,88
1448,475,622,-327,89
1452,475,621,-328,89
1456,474,618,-329,90
1492,473,623,-335,94
1496,472,622,-336,94
1500,473,621,-337,95
1504,474,619,-338,95
1508,472,618,-338,96
1512,472,616,-339,96
1516,472,612,-340,97
1520,472,613,-341,97
1524,473,614,-341,98
1528,471,612,-342,99
1532,473,612,-343,99
1536,471,613,-343,100
1540,471,617,-344,100
1544,472,619,-345,101
1548,471,621,-345,102
1552,471,619,-346,102
1556,470,618,-347,103
1560,470,617,-347,103
1564,471,614,-348,104
1568,471,612,-349,105
1572,471,611,-349,105
1576,470,608,-350,106
1580,471,606,-350,107
1584,472,603,-351,107
1588,470,603,-351,108
1592,472,605,-352,109
1596,471,608,-352,109
1600,470,609,-353,110
1604,471,608,-353,111
1608,470,609,-354,112
1612,471,611,-355,112
1644,472,604,-359,119
1648,470,607,-359,119
1652,471,608,-360,120
1656,471,607,-360,121
1660,471,606,-361,122
1664,471,607,-361,122
1668,469,609,-362,123
1672,471,607,-363,124
1676,470,606,-363,125
1680,470,607,-364,126
1684,471,610,-364,126
1688,471,610,-365,127
1692,471,607,-365,128
1696,471,608,-366,129
1700,471,610,-366,129
1704,471,611,-367,130
1708,470,606,-367,131
1712,471,606,-368,132
1716,471,607,-368,132
1720,471,608,-369,133
1724,471,607,-369,134
1728,471,606,-370,135
1732,472,610,-370,135
1736,471,610,-371,136
1740,471,609,-371,137
1744,472,608,-372,137
1748,471,609,-373,138
1752,472,611,-373,139
1788,472,613,-378,145
1792,472,615,-379,146
1796,472,616,-379,147
1800,472,616,-380,147
1804,473,614,-381,148
1808,472,614,-381,149
1812,474,614,-382,149
1816,472,613,-383,150
1820,472,611,-383,151
1824,473,610,-384,151
1828,472,613,-384,152
1832,473,615,-385,152
1836,472,614,-386,153
1840,472,614,-386,154
1844,472,617,-387,154
1848,472,621,-388,155
1852,472,623,-388,155
1856,471,623,-389,156
1860,471,624,-390,157
1864,472,623,-391,157
1868,471,622,-391,158
1904,471,618,-397,163
1908,470,618,-397,164
1912,471,620,-398,165
1916,471,618,-399,165
1920,470,616,-399,166
1924,471,615,-400,167
1928,471,615,-401,167
1932,471,614,-401,168
1936,471,613,-402,169
1940,471,615,-403,169
1944,473,617,-403,170
1948,470,614,-404,171
1952,472,615,-404,171
1956,471,617,-405,172
1960,470,620,-405,172
1964,471,619,-406,173
1968,470,619,-407,174
1972,471,616,-407,174
1976,471,615,-408,175
1980,471,615,-409,176
2016,471,621,-414,181
2020,471,622,-415,182
2024,471,620,-415,182
2028,471,618,-416,183
2032,471,615,-416,184
2036,470,616,-417,184
2040,471,615,-417,185
2044,471,614,-418,186
2048,470,613,-419,186
2052,471,615,-419,187
2056,470,617,-420,188
2060,470,619,-420,188
2064,472,621,-421,189
2068,470,623,-421,190
2072,471,623,-422,190
2076,471,624,-422,191
2080,470,623,-423,192
2084,470,619,-423,193
2088,470,617,-424,193
2092,471,616,-424,194
2096,471,613,-425,195
2100,471,607,-425,195
2104,471,607,-425,196
2108,470,609,-426,197
2112,471,609,-426,198
2116,472,608,-427,199
2120,471,610,-427,199
2124,472,613,-427,200
2164,473,604,-431,208
2168,471,606,-431,209
2172,472,610,-431,209
2176,472,609,-432,210
2180,472,606,-432,211
2184,474,607,-432,212
2188,471,613,-433,213
2192,472,612,-433,213
2196,471,609,-433,214
2200,472,612,-434,215
2204,473,614,-434,216
2208,472,614,-434,217
2212,473,608,-435,217
2216,472,609,-435,218
2220,472,610,-435,219
2224,473,607,-435,220
2228,473,606,-436,221
2232,474,606,-436,222
2236,474,610,-436,222
2240,474,610,-437,223
2244,474,610,-437,224
2248,473,610,-437,225
2252,474,611,-437,226
2256,473,613,-438,226
2260,474,612,-438,227
2264,474,610,-438,228
2268,473,609,-439,229
2296,475,609,-441,235
2300,475,610,-441,235
2304,475,611,-441,236
2308,474,614,-441,237
2312,475,613,-442,238
2316,475,613,-442,239
2320,475,615,-442,239
2324,475,615,-443,240
2328,474,614,-443,241
2332,474,610,-443,242
2336,474,610,-443,243
2340,475,611,-444,243
2344,476,610,-444,244
2348,475,609,-444,245
2352,475,610,-445,246
2356,475,612,-445,246
2360,475,612,-445,247
2364,475,614,-446,248
2368,474,615,-446,249
2372,476,616,-446,249
2376,474,616,-447,250
2380,474,614,-447,251
2384,474,613,-447,252
2388,474,613,-447,252
2392,475,614,-448,253
2396,474,613,-448,254
2400,475,611,-448,255
2404,476,613,-449,255
2408,474,614,-449,256
2412,475,614,-449,257
2416,475,611,-449,258
2420,475,612,-450,258
2424,476,615,-450,259
2428,475,614,-451,260
2432,476,612,-451,261
2436,475,612,-451,261
2440,475,616,-451,262
2444,476,616,-452,263
2448,475,616,-452,264
2452,476,612,-453,264
2456,475,612,-453,265
2460,475,614,-453,266
2464,476,613,-453,267
2468,475,613,-454,267
2472,476,613,-454,268
2476,476,616,-455,269
2480,476,617,-455,269
2484,476,618,-455,270
2488,475,618,-455,271
2492,477,619,-456,271
2496,476,621,-456,272
2500,476,622,-457,273
2504,475,620,-457,274
2540,476,616,-460,280
2544,476,616,-461,281
2548,475,620,-461,281
2552,476,620,-461,282
2556,475,621,-461,283
2560,475,620,-462,284
2564,476,620,-462,284
2568,475,620,-463,285
2572,475,619,-463,286
2576,474,618,-463,287
2608,475,614,-465,293
2612,476,614,-466,294
2616,476,613,-466,295
2620,476,613,-466,296
2624,476,615,-466,296
2628,476,616,-467,297
2632,476,611,-467,298
2636,475,610,-467,299
2640,476,612,-467,299
2644,477,616,-468,300
2648,476,612,-468,301
2676,475,619,-470,307
2680,476,617,-470,308
2684,477,616,-470,308
2688,476,618,-470,309
2692,476,620,-471,310
2696,476,615,-471,311
2700,476,611,-471,312
2704,476,610,-471,313
2728,476,611,-472,318
2732,477,610,-473,318
2736,476,615,-473,319
2740,475,618,-473,320
2744,475,614,-473,321
2748,475,611,-473,322
2752,476,613,-474,323
2756,476,612,-474,323
2760,475,610,-474,324
2764,476,608,-474,325
2768,475,610,-474,326
2772,476,611,-475,327
2776,476,611,-475,327
2780,475,611,-475,328
2820,473,620,-477,336
2824,474,618,-477,337
2828,473,614,-478,338
2832,474,614,-478,339
2836,474,618,-478,339
2840,475,616,-478,340
2844,474,613,-478,341
2848,472,613,-479,342
2852,473,616,-479,343
2856,472,617,-479,343
2860,472,613,-479,344
2864,472,614,-479,345
2868,472,616,-479,346
2872,472,616,-480,347
2876,472,614,-480,347
2892,473,614,-481,351
2896,472,611,-481,352
2900,471,613,-481,352
2904,472,616,-481,353
2908,470,614,-481,354
2912,472,611,-481,355
2916,471,610,-481,356
2920,471,613,-482,357
2924,471,613,-482,358
2928,472,610,-482,358
2932,472,613,-482,359
2964,471,614,-483,366
2968,470,618,-483,367
2972,471,614,-483,368
2976,470,611,-484,369
2980,471,617,-484,369
2984,471,618,-484,370
2988,472,615,-484,371
2992,471,612,-484,372
2996,470,614,-484,373
3000,471,614,-484,374
3032,472,608,-485,381
3036,470,605,-485,382
3040,471,601,-485,383
3044,471,604,-485,384
3048,471,608,-485,385
3052,471,607,-485,386
3056,471,609,-485,387
3060,473,614,-485,388
3064,472,618,-485,388
3068,471,616,-485,389
3072,472,617,-485,390
3076,472,617,-485,391
3080,472,613,-485,392
3108,472,603,-486,399
3112,473,608,-486,400
3116,472,610,-486,401
3120,474,611,-486,402
3124,473,617,-486,403
3128,472,621,-486,404
3132,472,621,-487,405
3136,472,619,-487,406
3140,472,621,-487,407
3144,473,622,-487,408
3148,471,612,-487,409
3152,472,608,-487,410
3188,472,614,-488,418
3192,474,616,-488,419
3196,473,620,-488,420
3200,473,623,-488,421
3204,474,623,-488,422
3208,472,619,-489,423
3212,473,618,-489,424
3216,472,618,-489,425
3220,472,615,-489,426
3252,472,615,-491,433
3256,473,617,-491,434
3260,472,617,-491,435
3264,473,617,-491,436
3268,472,622,-491,437
3272,473,622,-492,438
3276,472,620,-492,439
3280,472,619,-492,440
3284,473,621,-492,441
3288,471,620,-493,442
3308,472,607,-493,447
3312,473,607,-493,448
3316,473,612,-494,449
3320,473,610,-494,450
3324,473,609,-494,451
3328,472,613,-494,451
3332,473,613,-495,452
3336,472,614,-495,453
3340,472,620,-495,454
3344,472,623,-495,455
3348,472,624,-496,456
3388,471,609,-497,466
3392,473,608,-497,467
3396,472,608,-497,468
3400,472,605,-498,469
3404,473,604,-498,470
3408,473,607,-498,471
3412,473,611,-498,472
3444,473,618,-499,480
3448,472,618,-499,481
3452,474,617,-499,482
3456,473,615,-499,483
3460,473,611,-499,484
3464,473,612,-499,485
3468,472,613,-500,486
3472,474,611,-500,487
3512,474,617,-501,497
3516,473,618,-501,499
3520,473,618,-501,500
3524,473,618,-501,501
3528,473,616,-501,502
3532,473,610,-501,503
3536,472,611,-501,504
3540,473,611,-501,505
3544,474,606,-501,506
3548,473,605,-501,507
3552,474,607,-501,508
3556,474,605,-501,509
3560,474,605,-501,511
3564,475,606,-501,512
3568,473,607,-501,513
3572,475,606,-501,514
3616,475,610,-502,526
3620,475,609,-502,527
3624,476,608,-502,528
3628,474,606,-502,529
3632,476,611,-502,530
3636,474,615,-502,531
3640,474,615,-502,532
3644,475,615,-502,533
3648,474,617,-502,534
3652,474,623,-502,535
3656,473,620,-502,536
3660,474,616,-503,537
3664,475,614,-503,538
3696,472,615,-503,546
3700,473,621,-503,547
3704,473,624,-503,548
3708,472,626,-503,549
3712,473,626,-504,550
3716,472,627,-504,551
3720,472,629,-504,553
3724,474,623,-504,553
3760,472,610,-504,563
3764,472,611,-504,564
3768,471,616,-504,565
3772,472,615,-504,566
3776,471,615,-504,567
3780,473,616,-504,568
3784,473,620,-504,569
3788,471,618,-504,570
3792,473,617,-504,572
3796,472,616,-504,573
3800,471,616,-504,574
3840,471,615,-504,585
3844,472,615,-504,586
3848,470,616,-504,587
3852,471,616,-504,589
3856,471,613,-504,590
3860,471,614,-504,591
3864,471,614,-504,592
3868,470,612,-504,593
3872,472,612,-504,595
3876,470,613,-504,596
3880,470,613,-504,597
3884,471,614,-504,598
3888,471,615,-504,599
3892,471,615,-504,601
3896,470,614,-504,602
3900,471,614,-504,603
3904,472,612,-504,604
3908,471,613,-504,606
3912,473,614,-504,607
3948,471,616,-504,618
3952,472,611,-504,619
3956,471,610,-504,621
3960,472,613,-504,622
3964,473,613,-504,623
3968,472,611,-504,625
3972,473,613,-504,626
3976,472,610,-504,627
3980,472,609,-504,628
3984,473,610,-504,630
3988,471,613,-504,631
3992,473,612,-504,632
3996,472,611,-504,633
4000,471,614,-504,635
4004,472,614,-504,636
4008,471,612,-504,637
4012,472,614,-504,639
4016,471,616,-504,640
4020,471,616,-504,641
4024,472,618,-504,642
4028,470,620,-504,644
4032,472,620,-504,645
4036,471,618,-504,647
4040,471,617,-504,648
4044,471,616,-504,649
4048,469,611,-504,651
4052,471,610,-504,652
4056,470,611,-504,654
4060,470,610,-503,655
4064,470,609,-503,656
4068,470,606,-503,658
4072,470,609,-503,659
4076,469,611,-503,660
4080,470,612,-503,661
4108,469,615,-502,672
4112,471,613,-502,673
4116,469,614,-502,675
4120,470,613,-502,676
4124,470,611,-502,677
4128,470,610,-501,679
4132,470,611,-501,680
4136,469,612,-501,682
4140,469,612,-501,683
4144,470,605,-501,685
4148,469,604,-500,686
4152,471,606,-500,688
4156,471,606,-500,689
4160,471,605,-499,691
4164,472,607,-499,692
4168,470,610,-499,694
4172,472,607,-499,695
4176,472,605,-499,697
4180,471,612,-498,698
4184,473,616,-498,700
4188,472,615,-498,701
4192,473,608,-497,703
4196,472,607,-497,704
4200,473,607,-497,706
4204,473,598,-497,707
4208,472,592,-496,709
4212,474,589,-496,710
4216,474,589,-496,712
4220,475,590,-496,713
4224,475,590,-495,715
4228,474,596,-495,716
4232,477,601,-495,718
4236,475,604,-495,719
4240,475,602,-495,721
4244,476,607,-495,722
4248,475,612,-495,724
4252,476,610,-495,725
4256,476,611,-495,726
4260,476,614,-495,727
4264,477,621,-495,729
4268,476,619,-495,730
4272,478,617,-495,731
4276,478,619,-495,733
4280,478,621,-495,734
4284,478,621,-495,735
4328,479,617,-496,749
4332,480,616,-496,750
4336,480,619,-496,751
4340,480,619,-496,752
4344,482,617,-496,754
4348,479,614,-496,755
4352,481,615,-496,756
4356,480,617,-496,757
4360,480,619,-496,758
4364,480,619,-497,759
4368,479,620,-497,761
4372,480,621,-497,762
4376,479,621,-497,763
4412,484,616,-499,773
4416,484,616,-499,774
4420,485,618,-499,775
4424,488,618,-500,776
4428,490,619,-500,777
4432,493,622,-500,778
4436,496,622,-501,779
4440,498,621,-501,780
4444,501,621,-501,781
4448,504,620,-501,782
4452,507,621,-502,783
4456,509,631,-502,784
4460,512,634,-502,785
4464,514,636,-503,784468,514,641,-503,787
4472,517,641,-503,788
4476,518,640,-503,789
4480,519,637,-503,790
4484,524,635,-503,791
4488,526,631,-504,792
4492,530,623,-504,793
4496,537,620,-504,795
4500,541,618,-504,796
4504,546,609,-504,797
4508,556,610,-504,798
4512,562,612,-504,7994516,567,613,-504,804520,577,4524,54528,585,623,-504,804
4532,595,625,-504,806
4536,598,623,-504,807
4540,603,617,-504,808
4544,612,617,-504,804544552,622,609,-503,812
4556,629,606,-503,813
4560,632,607,-503,8144564,636,6154568,641,617,-504572,644,620,-501,817
4576,645,634,-500,817
4580,648,636,-499,818
4584,649,636,-498,819
4588,648,640,-494592,651,643,-496,8204596,651,645,-4954600,652,647,-494604,655,638,-493,824608,655,626,-492,824
4612,6574616,657,569,-490,8264620,659,555,4624,660,546,-487,8274628,6594632,661,542,-485,829
4636,659,558,-483,830
4640,659,567,-482,831
4644,660,577,-481,831
4648,658,588,-480,831
4652,659,587,-479,832
4656,658,586,-478,832
4660,658,590,-477,832
4664,657,592,-475,832
4668,657,596,-475,832
4672,657,613,-473,832
4676,656,615,-473,832
4680,656,615,-471,832
4684,657,615,-471,832
4688,655,617,-469,832
4692,656,623,-469,832
4696,655,636,-467,831
4700,655,639,-467,831
4704,655,642,-465,831
4708,654,645,-464,831
4712,655,645,-463,831
4716,654,646,-462,830
4720,654,664,-461,830
4724,654,667,-460,830
4728,654,660,-459,830
4732,654,636,-457,830
4736,653,628,-456,831
4740,654,618,-455,831
4744,653,596,-453,831
4748,652,588,-452,831
4752,652,586,-451,831
4756,652,591,-450,831
4760,652,592,-449,832
4764,652,594,-447,832
4768,651,604,-446,832
4772,652,610,-445,832
4776,651,615,-443,832
4780,651,622,-442,832
4784,651,619,-441,832
4788,651,614,-440,832
4792,650,618,-438,832
4796,649,620,-437,832
4800,649,619,-435,832
4804,650,627,-434,832
4808,649,632,-433,832
4812,649,633,-431,832
4816,650,627,-430,832
4820,649,624,-428,832
4824,651,622,-427,832
4828,649,614,-425,8324832,650,608,-424,832
4836,650,602,-423,832
4840,649,599,-421,832
4844,649,599,-420,832
4848,649,597,-418,833
4852,649,594,-417,833
4856,648,598,-415,833
4860,649,603,-414,833
4864,650,609,-412,833
4868,649,607,-411,833
4872,650,607,-409,833
4876,649,612,-408,833
4880,649,611,-407,833
4884,649,608,-405,833
4888,648,610,-403,833
4892,649,614,-402,833
4896,648,618,-401,833
4900,648,621,-399,833
4904,648,623,-398,833
4908,648,628,-396,833
4912,648,628,-395,833
4916,648,625,-393,833
4920,648,624,-392,833
4924,649,613,-390,833
4928,649,605,-389,833
4932,649,596,-387,834
4936,649,592,-385,834
4940,649,594,-384,834
4944,650,597,-382,834
4948,649,603,-381,834
4952,651,606,-379,834
4956,649,607,-378,834
4960,650,610,-377,834
4964,650,614,-375,835
4968,650,615,-374,835
4972,650,614,-372,835
4976,649,613,-371,835
4980,649,612,-369,835
4984,651,612,-367,835
4988,649,615,-366,835
4992,650,618,-364,835
4996,650,619,-363,835
5000,649,618,-361,835
5004,650,616,-359,835
5008,649,608,-358,835
5012,650,604,-356,835
5016,649,603,-355,835
5020,649,605,-353,835
5024,649,606,-352,835
5028,649,606,-350,836
5032,650,606,-349,836
5036,649,607,-347,836
5040,649,609,-346,836
5044,650,613,-344,836
5048,649,613,-343,836
5052,650,614,-341,836
5056,650,612,-339,836
5060,650,611,-338,836
5064,650,611,-336,836
5068,649,612,-335,836
5072,651,612,-333,836
5076,650,611,-332,836
5080,650,607,-330,836
5084,651,605,-329,836
5088,650,605,-327,836
5092,651,606,-326,836
5096,650,607,-324,836
5136,649,614,-310,835
5140,649,617,-308,835
5144,650,618,-307,835
5148,650,617,-305,835
5152,650,615,-304,835
5156,649,616,-303,835
5160,649,617,-301,835
5164,650,617,-300,835
5168,649,616,-299,835
5172,651,613,-297,835
5176,650,610,-296,835
5180,650,612,-294,835
5184,651,613,-293,835
5216,650,624,-282,835
5220,651,622,-280,835
5224,652,618,-279,835
5228,650,616,-277,835
5232,652,616,-276,835
5236,651,617,-275,835
5240,651,615,-273,835
5244,652,613,-272,835
5248,650,612,-270,835
5252,652,612,-269,836
5256,651,611,-267,836
5260,652,612,-266,836
5264,652,615,-265,836
5268,652,617,-263,836
5272,653,614,-261,836
5276,652,612,-260,836
5280,653,613,-259,836
5284,654,617,-257,836
5288,652,618,-256,836
5292,654,620,-254,836
5296,653,620,-253,836
5300,655,619,-251,836
5304,654,619,-250,836
5308,653,620,-248,837
5312,654,619,-247,837
5316,652,616,-245,837
5320,653,606,-243,837
5324,653,603,-241,837
5372,655,622,-223,838
5376,654,619,-221,838
5380,654,618,-220,838
5384,654,619,-218,838
5388,654,618,-216,838
5392,654,614,-215,838
5396,653,611,-213,838
5400,655,607,-211,838
5404,655,601,-210,839
5408,653,602,-208,839
5412,655,602,-207,839
5416,654,598,-205,839
5440,654,615,-195,840
5444,655,618,-193,840
5448,654,620,-191,840
5452,655,622,-190,840
5456,654,623,-188,840
5460,655,622,-187,840
5464,656,613,-185,841
5468,654,609,-183,841
5472,656,606,-181,841
5476,655,598,-180,841
5480,655,597,-178,841
5484,656,597,-176,842
5488,654,595,-175,842
5492,656,595,-173,842
5528,655,621,-158,843
5532,656,620,-156,843
5536,654,609,-155,843
5540,654,604,-153,843
5544,655,600,-151,844
5548,653,595,-149,844
5552,654,593,-148,844
5556,653,594,-146,844
5560,653,597,-144,844
5564,653,600,-143,844
5568,653,604,-141,844
5572,654,611,-139,844
5576,652,612,-138,845
5580,653,616,-136,845
5584,653,622,-135,845
5616,651,606,-121,845
5620,651,606,-120,845
5624,652,606,-118,845
5628,652,606,-117,845
5632,652,605,-115,845
5636,652,608,-113,85640,652,610,-1125644,653,612,-5648,652,614,-5652,653,615,-15656,653,617,5660,652,619,-104,844
5664,654,620,-103,844
5668,652,622,-101,844
5672,654,621,-99,844
5676,652,621,-98,844
5680,653,619,-96,844
5684,653,617,-95688,653,617,-95692,654,618,-92,844
5696,652,619,-90,844
5700,653,619,-89,844
5704,654,616,-85708,653,614,5712,654,6135716,653,616,-5720,654,616,5724,655,6165728,653,614,5732,654,616,5736,653,618,-75,845
5740,653,619,-73,845
5744,654,620,-72,845
5748,653,620,-70,845
5752,654,619,-69,845
5756,653,618,-67,845
5760,654,618,-65,845
5764,655,6165768,654,616,5772,655,615776,654,615780,655,615784,656,6095788,654,607,-545792,656,608,5796,654,609,-5800,655,65804,655,65808,655,615812,656,618,-44,846
5816,655,618,-42,846
5820,655,618,-40,847
5824,656,618,-39,847
5828,655,618,-37,847
5832,65836,6565840,6565844,655848,655,605,-25852,657,602,-27,85856,655,603,-25,845860,656,602,-23,845864,656,602,-22,845868,655,605,-20,5872,656,608,5876,655,65880,655884,655,618,-13,849
5888,653,619,-11,849
5892,654,620,-10,849
5896,652,624,-8,849
5900,652,623,-6,849
5904,652,619,-5,850
5908,650,610,-3,850
5912,651,606,-1,850
5916,648,605,1,850
5920,648,602,3,850
5924,648,600,4,851
5928,646,599,6,851
5932,647,601,8,851
5936,645,605,10,851
5940,646,608,11,852
5944,647,610,13,852
5948,644,611,15,852
5952,646,615,17,852
5956,645,619,18,852
5960,644,620,20,853
5964,645,620,22,853
5968,641,618,24,853
